-i https://pypi.org/simple
certifi==2025.10.5; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
future==1.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
idna==3.11; python_version >= '3.8'
mwparserfromhell==0.7.2; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pymysql==1.1.2; python_version >= '3.8'
pywikibot==10.7.0; python_full_version >= '3.8.0'
pyyaml==5.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
requests==2.32.5; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
